"Count","Tradelist Count","Name","Edition","Condition","Language","Foil","Tags","Last Modified","Collector Number","Alter","Proxy","Purchase Price"
"1","1","Abrupt Decay","gk1","Near Mint","English","","","2025-04-07 23:55:14.103000","57","False","False",""
"1","1","Acererak the Archlich","afr","Near Mint","English","","","2025-04-15 05:40:44.770000","87","False","False",""
"1","1","Aetherize","rvr","Near Mint","English","","","2025-04-20 20:14:36.047000","448","False","False",""
"1","1","Agate Instigator","blc","Near Mint","English","","","2025-04-21 11:47:18.543000","56","False","False",""
"1","1","Akiri, Line-Slinger","c16","Near Mint","English","foil","","2025-04-07 23:55:14.103000","26","False","False",""
"1","1","Anguished Unmaking","soi","Near Mint","English","foil","","2025-04-20 20:14:36.047000","242","False","False",""
"1","1","Anim Pakal, Thousandth Moon","lci","Near Mint","English","","","2025-04-07 23:55:14.103000","223","False","False",""
"1","1","Arahbo, the First Fang","fdn","Near Mint","English","foil","","2025-04-20 20:14:36.047000","442","False","False",""
"1","1","Archfiend of Depravity","frf","Near Mint","English","","","2025-04-15 05:40:44.770000","62","False","False",""
"1","1","Archpriest of Shadows","mom","Near Mint","English","","","2025-04-20 05:03:58.287000","89","False","False",""
"1","1","Argentum Armor","c17","Near Mint","English","","","2025-04-07 23:44:26.733000","202","False","False",""
"1","1","Artist's Talent","blb","Near Mint","English","","","2025-04-21 11:47:18.543000","124","False","False",""
"1","1","Arwen, Mortal Queen","ltr","Near Mint","English","","","2025-04-07 23:55:14.103000","193","False","False",""
"1","1","Arwen, Weaver of Hope","ltc","Near Mint","English","","","2025-04-20 20:14:36.047000","35","False","False",""
"1","1","Atarka, World Render","c17","Near Mint","English","","","2025-04-20 20:14:36.047000","161","False","False",""
"1","1","Atsushi, the Blazing Sky","tdc","Near Mint","English","","","2025-04-07 23:40:24.323000","204","False","False",""
"1","1","Aura Mutation","c16","Near Mint","English","","","2025-04-20 20:14:36.047000","180","False","False",""
"1","1","Authority of the Consuls","kld","Near Mint","English","","","2025-04-21 11:47:18.543000","5","False","False",""
"1","1","Avacyn, Angel of Hope","cmm","Near Mint","English","foil","","2025-04-20 20:14:36.047000","14","False","False",""
"1","1","Avaricious Dragon","ori","Near Mint","English","","","2025-04-21 11:47:18.543000","131","False","False",""
"1","1","Aven Interrupter","otj","Near Mint","English","","","2025-04-21 11:47:18.543000","4","False","False",""
"1","1","Avenger of the Fallen","tdm","Near Mint","English","foil","","2025-04-07 23:34:18.657000","337","False","False",""
"1","1","Ayara, First of Locthwain","eld","Near Mint","English","","","2025-04-15 05:40:44.770000","75","False","False",""
"1","1","Back in Town","otc","Near Mint","English","","","2025-04-15 02:01:33.417000","18","False","False",""
"1","1","Bala Ged Recovery // Bala Ged Sanctuary","znr","Near Mint","English","","","2025-04-20 20:14:36.047000","180","False","False",""
"1","1","Baleful Mastery","otc","Near Mint","English","","","2025-04-15 05:41:15.530000","126","False","False",""
"1","1","Baleful Strix","brc","Near Mint","English","","","2025-04-20 20:14:36.047000","120","False","False",""
"1","1","Baral, Chief of Compliance","aer","Near Mint","English","foil","","2025-04-20 20:14:36.047000","28","False","False",""
"1","1","Barbara Wright","who","Near Mint","English","foil","","2025-04-21 11:47:18.543000","926","False","False",""
"1","1","Baylen, the Haymaker","blb","Near Mint","English","foil","","2025-04-15 02:07:53.690000","205","False","False",""
"1","1","Baylen, the Haymaker","blb","Near Mint","English","","","2025-04-15 02:08:09.293000","205","False","False",""
"1","1","Beacon of Tomorrows","dds","Near Mint","English","","","2025-04-20 20:14:36.047000","2","False","False",""
"1","1","Bearscape","sld","Near Mint","English","foil","","2025-04-20 20:14:36.047000","1008","False","False",""
"1","1","Beast Whisperer","p30a","Near Mint","English","foil","","2025-04-20 20:14:36.047000","26","False","False",""
"1","1","Beast Whisperer","grn","Near Mint","English","","","2025-04-20 20:14:36.047000","123","False","False",""
"1","1","Beast Within","ltc","Near Mint","English","","","2025-04-20 20:14:36.047000","234","False","False",""
"1","1","Benefactor's Draught","c16","Near Mint","English","","","2025-04-20 20:14:36.047000","21","False","False",""
"1","1","Betor, Kin to All","tdm","Near Mint","English","foil","","2025-04-07 23:55:14.103000","172","False","False",""
"1","1","Black Market Connections","lcc","Near Mint","English","","","2025-04-15 05:40:44.770000","181","False","False",""
"1","1","Bladewing the Risen","c17","Near Mint","English","","","2025-04-15 01:53:30.880000","163","False","False",""
"1","1","Blasphemous Act","lcc","Near Mint","English","","","2025-04-21 11:47:18.543000","216","False","False",""
"1","1","Blasphemous Act","ltc","Near Mint","English","","","2025-04-20 20:14:36.047000","211","False","False",""
"1","1","Blasphemous Act","c18","Near Mint","English","","","2025-04-07 23:40:24.323000","120","False","False",""
"1","1","Blightwing Bandit","woc","Near Mint","English","","","2025-04-15 05:40:44.770000","49","False","False",""
"1","1","Blind Obedience","c16","Near Mint","English","","","2025-04-15 02:32:21.687000","59","False","False",""
"1","1","Blind Obedience","wot","Near Mint","English","","","2025-04-21 11:47:18.543000","1","False","False",""
"1","1","Blinkmoth Urn","c18","Near Mint","English","","","2025-04-07 23:44:26.733000","197","False","False",""
"1","1","Bloodchief Ascension","cmm","Near Mint","English","","","2025-04-15 05:40:44.770000","139","False","False",""
"1","1","Bloodthirster","40k","Near Mint","English","","","2025-04-21 11:48:00.647000","73","False","False",""
"1","1","Blossoming Tortoise","woe","Near Mint","English","","","2025-04-20 20:14:36.047000","163","False","False",""
"1","1","Bone Sabres","40k","Near Mint","English","","","2025-04-20 20:14:36.047000","88","False","False",""
"1","1","Boneyard Scourge","c17","Near Mint","English","","","2025-04-15 05:40:44.770000","15","False","False",""
"1","1","Bontu the Glorified","akh","Near Mint","English","","","2025-04-21 11:47:18.543000","82","False","False",""
"1","1","Borne Upon a Wind","ltr","Near Mint","English","","","2025-04-20 20:14:36.047000","44","False","False",""
"1","1","Brainstealer Dragon","otc","Near Mint","English","","","2025-04-15 05:40:44.770000","127","False","False",""
"1","1","Brainstorm","sta","Near Mint","English","etched","","2025-04-20 20:14:36.047000","13","False","False",""
"1","1","Brainstorm","40k","Near Mint","English","","","2025-04-20 20:14:36.047000","192","False","False",""
"1","1","Brainstorm","c21","Near Mint","English","","","2025-04-20 20:14:36.047000","115","False","False",""
"1","1","Brallin, Skyshark Rider","c20","Near Mint","English","","","2025-04-21 11:47:18.543000","4","False","False",""
"1","1","Branching Evolution","lcc","Near Mint","English","","","2025-04-20 20:14:36.047000","234","False","False",""
"1","1","Brass's Tunnel-Grinder // Tecutlan, the Searing Rift","lci","Near Mint","English","foil","","2025-04-21 11:47:18.543000","135","False","False",""
"1","1","Breathkeeper Seraph","voc","Near Mint","English","","","2025-04-21 11:47:18.543000","31","False","False",""
"1","1","Breena, the Demagogue","otc","Near Mint","English","","","2025-04-07 23:55:14.103000","217","False","False",""
"1","1","Breya, Etherium Shaper","c16","Near Mint","English","foil","","2025-04-21 11:47:18.543000","29","False","False",""
"1","1","Bridge from Below","spg","Near Mint","English","foil","","2025-04-15 05:40:44.770000","3","False","False",""
"1","1","Bristlebud Farmer","big","Near Mint","English","","","2025-04-20 20:14:36.047000","17","False","False",""
"1","1","Bronze Guardian","brc","Near Mint","English","","","2025-04-20 20:14:36.047000","70","False","False",""
"1","1","Burning Inquiry","m10","Near Mint","English","","","2025-04-20 20:14:36.047000","128","False","False",""
"1","1","Caldera Pyremaw","tdc","Near Mint","English","","","2025-04-07 23:40:24.323000","73","False","False",""
"1","1","Carpet of Flowers","who","Near Mint","English","","","2025-04-20 20:14:36.047000","229","False","False",""
"1","1","Caustic Bronco","otj","Near Mint","English","foil","","2025-04-15 05:40:44.770000","324","False","False",""
"1","1","Chain of Vapor","c16","Near Mint","English","","","2025-04-20 20:14:36.047000","84","False","False",""
"1","1","Champion of the Perished","mid","Near Mint","English","","","2025-04-15 05:40:44.770000","91","False","False",""
"2","2","Chandra, Hope's Beacon","mom","Near Mint","English","","","2025-04-20 20:14:36.047000","134","False","False",""
"1","1","Chandra's Ignition","lcc","Near Mint","English","","","2025-04-21 11:47:18.543000","220","False","False",""
"1","1","Chaos Warp","cmd","Near Mint","English","","","2025-04-21 11:47:18.543000","114","False","False",""
"1","1","Chaos Warp","40k","Near Mint","English","","","2025-04-21 11:47:18.543000","205","False","False",""
"2","2","Chasm Skulker","c16","Near Mint","English","","","2025-04-20 20:14:36.047000","85","False","False",""
"1","1","Chatterfang, Squirrel General","blc","Near Mint","English","","","2025-04-20 20:14:36.047000","82","False","False",""
"1","1","Chromatic Lantern","drc","Near Mint","English","","","2025-04-15 01:54:31.727000","53","False","False",""
"1","1","Clarion Conqueror","tdm","Near Mint","English","foil","","2025-04-07 23:45:51.480000","5","False","False",""
"1","1","Clarion Conqueror","tdm","Near Mint","English","","","2025-04-07 23:45:51.480000","377","False","False",""
"1","1","Clever Impersonator","ktk","Near Mint","English","","","2025-04-20 20:14:36.047000","34","False","False",""
"1","1","Clone Legion","ncc","Near Mint","English","","","2025-04-20 20:14:36.047000","215","False","False",""
"1","1","Clone Legion","c17","Near Mint","English","","","2025-04-15 01:50:02.157000","84","False","False",""
"1","1","Colossification","iko","Near Mint","English","","","2025-04-20 20:14:36.047000","148","False","False",""
"1","1","Comet Storm","c17","Near Mint","English","","","2025-04-20 20:14:36.047000","132","False","False",""
"1","1","Conjurer's Closet","drc","Near Mint","English","","","2025-04-07 23:44:26.733000","126","False","False",""
"1","1","Consign to Memory","mh3","Near Mint","English","","","2025-04-20 20:14:36.047000","54","False","False",""
"1","1","Contest of Claws","lcc","Near Mint","English","","","2025-04-20 20:14:36.047000","12","False","False",""
"1","1","Counterspell","cmm","Near Mint","English","","","2025-04-20 20:14:36.047000","81","False","False",""
"2","2","Counterspell","cmm","Near Mint","English","","","2025-04-20 20:14:36.047000","630","False","False",""
"1","1","Counterspell","mh2","Near Mint","English","","","2025-04-20 20:14:36.047000","267","False","False",""
"1","1","Counterspell","sta","Near Mint","English","","","2025-04-20 20:14:36.047000","15","False","False",""
"1","1","Court of Embereth","woc","Near Mint","English","","","2025-04-21 11:47:18.543000","24","False","False",""
"1","1","Creative Technique","c21","Near Mint","English","","","2025-04-21 11:47:18.543000","49","False","False",""
"1","1","Cresting Mosasaurus","rex","Near Mint","English","","","2025-04-07 23:32:07.767000","2","False","False",""
"1","1","Crux of Fate","c17","Near Mint","English","","","2025-04-15 05:40:44.770000","107","False","False",""
"1","1","Cryptic Command","lrw","Near Mint","English","","","2025-04-20 20:14:36.047000","56","False","False",""
"1","1","Curiosity Crafter","c21","Near Mint","English","","","2025-04-07 23:32:07.767000","24","False","False",""
"1","1","Curious Altisaur","lcc","Near Mint","English","","","2025-04-20 20:14:36.047000","90","False","False",""
"1","1","Danny Pink","who","Near Mint","English","","","2025-04-07 23:32:07.767000","39","False","False",""
"1","1","Darksteel Mutation","cmm","Near Mint","English","","","2025-04-15 02:13:24.963000","21","False","False",""
"1","1","Dawn of the Dead","tor","Near Mint","English","","","2025-04-15 05:40:44.770000","59","False","False",""
"2","2","Dawn's Truce","blb","Near Mint","English","","","2025-04-20 20:14:36.047000","9","False","False",""
"1","1","Day's Undoing","cmm","Near Mint","English","","","2025-04-20 20:14:36.047000","85","False","False",""
"1","1","Decadent Dragon // Expensive Taste","woe","Near Mint","English","","","2025-04-20 20:14:36.047000","287","False","False",""
"1","1","Decanter of Endless Water","clb","Near Mint","English","foil","","2025-04-20 20:14:36.047000","309","False","False",""
"1","1","Deekah, Fractal Theorist","c21","Near Mint","English","","","2025-04-07 23:32:07.767000","26","False","False",""
"1","1","Delay","sld","Near Mint","English","foil","","2025-04-20 20:14:36.047000","1788","False","False",""
"1","1","Delina, Wild Mage","afr","Near Mint","English","","","2025-04-21 11:47:18.543000","138","False","False",""
"1","1","Demon of Dark Schemes","kld","Near Mint","English","","","2025-04-15 05:40:44.770000","73","False","False",""
"2","2","Diregraf Colossus","soi","Near Mint","English","","","2025-04-07 23:57:21.370000","107","False","False",""
"1","1","Dismantling Wave","c20","Near Mint","English","","","2025-04-21 11:47:18.543000","25","False","False",""
"1","1","Dispatch","pip","Near Mint","English","","","2025-04-20 20:14:36.047000","159","False","False",""
"1","1","Divine Visitation","rvr","Near Mint","English","","","2025-04-20 20:15:02.857000","416","False","False",""
"1","1","Doorkeeper Thrull","mkm","Near Mint","English","","","2025-04-21 11:47:18.543000","13","False","False",""
"1","1","Dour Port-Mage","blb","Near Mint","English","","","2025-04-20 20:15:02.857000","47","False","False",""
"1","1","Dragonfire Blade","tdm","Near Mint","English","","","2025-04-21 11:47:18.543000","240","False","False",""
"1","1","Dragonlord Atarka","tdc","Near Mint","English","","","2025-04-07 23:55:14.103000","285","False","False",""
"1","1","Dreadhorde Arcanist","war","Near Mint","English","","","2025-04-21 11:47:18.543000","125","False","False",""
"1","1","Drown in the Loch","eld","Near Mint","English","","","2025-04-20 20:15:02.857000","188","False","False",""
"1","1","Druid of Purification","drc","Near Mint","English","","","2025-04-20 20:15:02.857000","49","False","False",""
"1","1","Druid of Purification","sld","Near Mint","English","foil","","2025-04-20 20:15:02.857000","877","False","False",""
"1","1","Eerie Interlude","soi","Near Mint","English","","","2025-04-21 11:47:18.543000","16","False","False",""
"1","1","Elspeth, Storm Slayer","tdm","Near Mint","English","","","2025-04-07 23:57:21.370000","11","False","False",""
"1","1","Elvish Champion","9ed","Near Mint","English","","","2025-04-07 23:50:45.123000","238","False","False",""
"1","1","Emerald Medallion","cmm","Near Mint","English","","","2025-04-20 20:15:02.857000","379","False","False",""
"1","1","Emry, Lurker of the Loch","mul","Near Mint","English","","","2025-04-07 23:32:07.767000","9","False","False",""
"1","1","Enter the Infinite","gtc","Near Mint","English","","","2025-04-20 20:15:02.857000","34","False","False",""
"1","1","Entity Tracker","dsk","Near Mint","English","","","2025-04-15 02:04:08.897000","53","False","False",""
"1","1","Eshki, Temur's Roar","tdc","Near Mint","English","","","2025-04-07 23:55:14.103000","3","False","False",""
"1","1","Etherium Sculptor","brc","Near Mint","English","","","2025-04-15 02:14:26.093000","82","False","False",""
"1","1","Etherium Sculptor","c18","Near Mint","English","","","2025-04-20 20:15:02.857000","90","False","False",""
"1","1","Everybody Lives!","who","Near Mint","English","","","2025-04-21 11:47:18.543000","18","False","False",""
"1","1","Everything Comes to Dust","who","Near Mint","English","","","2025-04-21 11:47:18.543000","19","False","False",""
"1","1","Extraplanar Lens","cmm","Near Mint","English","","","2025-04-15 01:52:57.990000","656","False","False",""
"1","1","Ezio Auditore da Firenze","acr","Near Mint","English","","","2025-04-20 20:15:02.857000","25","False","False",""
"1","1","Ezuri's Predation","c21","Near Mint","English","","","2025-04-20 20:15:02.857000","188","False","False",""
"1","1","Fallaji Wayfarer","dmc","Near Mint","English","","","2025-04-07 23:55:14.103000","11","False","False",""
"1","1","Farewell","who","Near Mint","English","foil","","2025-04-21 11:47:18.543000","207","False","False",""
"1","1","Farewell","who","Near Mint","English","","","2025-04-21 11:47:18.543000","207","False","False",""
"1","1","Fauna Shaman","bro","Near Mint","English","","","2025-04-20 20:15:02.857000","346","False","False",""
"2","2","Felidar Sovereign","bfz","Near Mint","English","","","2025-04-21 11:47:18.543000","26","False","False",""
"1","1","Felothar the Steadfast","tdc","Near Mint","English","","","2025-04-07 23:55:14.103000","4","False","False",""
"1","1","Fires of Invention","eld","Near Mint","English","","","2025-04-21 11:47:18.543000","361","False","False",""
"1","1","Flaming Tyrannosaurus","who","Near Mint","English","","","2025-04-21 11:47:18.543000","85","False","False",""
"1","1","Flaming Tyrannosaurus","who","Near Mint","English","foil","","2025-04-21 11:48:00.647000","976","False","False",""
"1","1","Flatline","who","Near Mint","English","","","2025-04-07 23:32:07.767000","358","False","False",""
"1","1","Flesh Duplicate","who","Near Mint","English","","","2025-04-20 20:15:02.857000","44","False","False",""
"1","1","Flumph","afr","Near Mint","English","foil","","2025-04-21 11:47:18.543000","15","False","False",""
"1","1","Fomori Vault","big","Near Mint","English","foil","","2025-04-21 11:48:00.647000","29","False","False",""
"1","1","Force of Will","2xm","Near Mint","English","","","2025-04-20 20:15:02.857000","51","False","False",""
"2","2","Forensic Gadgeteer","mkm","Near Mint","English","","","2025-04-20 20:15:02.857000","57","False","False",""
"1","1","Fractal Harness","c21","Near Mint","English","","","2025-04-20 20:15:02.857000","61","False","False",""
"1","1","Frostcliff Siege","tdm","Near Mint","English","","","2025-04-07 23:55:14.103000","385","False","False",""
"1","1","Frostcliff Siege","tdm","Near Mint","English","foil","","2025-04-21 11:47:18.543000","187","False","False",""
"1","1","Fyndhorn Elves","cmr","Near Mint","English","","","2025-04-20 20:15:02.857000","228","False","False",""
"1","1","Galadhrim Ambush","ltc","Near Mint","English","","","2025-04-07 23:50:45.123000","38","False","False",""
"1","1","Gamble","dmr","Near Mint","English","","","2025-04-07 23:40:24.323000","121","False","False",""
"1","1","Garruk, Cursed Huntsman","eld","Near Mint","English","","","2025-04-07 23:55:14.103000","191","False","False",""
"1","1","Garruk, Primal Hunter","c21","Near Mint","English","","","2025-04-20 20:15:02.857000","190","False","False",""
"1","1","General Kudro of Drannith","iko","Near Mint","English","","","2025-04-07 23:55:14.103000","187","False","False",""
"1","1","Get Lost","lci","Near Mint","English","foil","","2025-04-21 11:47:18.543000","14","False","False",""
"1","1","Ghostly Pilferer","otc","Near Mint","English","","","2025-04-21 11:47:18.543000","98","False","False",""
"1","1","Ghostway","rvr","Near Mint","English","","","2025-04-21 11:47:18.543000","308","False","False",""
"1","1","Ghyrson Starn, Kelermorph","40k","Near Mint","English","","","2025-04-07 23:57:21.370000","124","False","False",""
"1","1","Gisa, the Hellraiser","otj","Near Mint","English","","","2025-04-07 23:34:18.657000","288","False","False",""
"2","2","Gitaxian Probe","nph","Near Mint","English","","","2025-04-20 20:15:02.857000","35","False","False",""
"1","1","Glasspool Mimic // Glasspool Shore","znr","Near Mint","English","","","2025-04-20 20:15:02.857000","60","False","False",""
