"Count","Tradelist Count","Name","Edition","Condition","Language","Foil","Tags","Last Modified","Collector Number","Alter","Proxy","Purchase Price"
"1","1","Glimmer Lens","onc","Near Mint","English","","","2025-04-21 11:47:18.543000","44","False","False",""
"1","1","Glorious End","akh","Near Mint","English","","","2025-04-20 20:15:02.857000","133","False","False",""
"1","1","Goblin Bombardment","mh2","Near Mint","English","","","2025-04-07 23:40:24.323000","279","False","False",""
"1","1","Goblin Bombardment","ddn","Near Mint","English","","","2025-04-15 02:24:55.887000","24","False","False",""
"1","1","Goldspan Dragon","khm","Near Mint","English","","","2025-04-15 01:54:07.140000","139","False","False",""
"1","1","Gonti's Aether Heart","aer","Near Mint","English","","","2025-04-07 23:44:26.733000","152","False","False",""
"1","1","Goring Ceratops","xln","Near Mint","English","","","2025-04-21 11:47:18.543000","13","False","False",""
"1","1","Grasp of Fate","who","Near Mint","English","foil","","2025-04-21 11:47:18.543000","1057","False","False",""
"1","1","Grave Pact","cmm","Near Mint","English","","","2025-04-15 05:40:44.770000","165","False","False",""
"1","1","Grave Pact","cmm","Near Mint","English","etched","","2025-04-20 20:15:02.857000","513","False","False",""
"1","1","Grazilaxx, Illithid Scholar","afr","Near Mint","English","","","2025-04-20 20:15:02.857000","60","False","False",""
"1","1","Great Unclean One","40k","Near Mint","English","","","2025-04-15 05:40:44.770000","35","False","False",""
"1","1","Growing Rites of Itlimoc // Itlimoc, Cradle of the Sun","lci","Near Mint","English","","","2025-04-20 20:15:02.857000","188","False","False",""
"1","1","Guardian Augmenter","c21","Near Mint","English","","","2025-04-20 20:15:02.857000","62","False","False",""
"1","1","Guardian Project","pip","Near Mint","English","","","2025-04-20 20:15:02.857000","199","False","False",""
"1","1","Gush","dd2","Near Mint","English","","","2025-04-20 20:15:02.857000","27","False","False",""
"1","1","Hamletback Goliath","m13","Near Mint","English","foil","","2025-04-21 11:47:18.543000","136","False","False",""
"1","1","Hammer of Nazahn","c17","Near Mint","English","","","2025-04-07 23:57:21.370000","51","False","False",""
"1","1","Hammer of Nazahn","cmm","Near Mint","English","","","2025-04-07 23:57:21.370000","388","False","False",""
"1","1","Hanweir Garrison","emn","Near Mint","English","","","2025-04-21 11:47:18.543000","130a","False","False",""
"1","1","Hardened Scales","lcc","Near Mint","English","","","2025-04-20 20:15:02.857000","243","False","False",""
"1","1","Hardened Scales","40k","Near Mint","English","","","2025-04-20 20:15:02.857000","215","False","False",""
"1","1","Heartless Conscription","otc","Near Mint","English","","","2025-04-15 05:40:44.770000","21","False","False",""
"1","1","Heliod, Sun-Crowned","cmm","Near Mint","English","","","2025-04-21 11:48:00.647000","29","False","False",""
"1","1","Heliod's Intervention","otc","Near Mint","English","","","2025-04-15 01:50:51.480000","81","False","False",""
"1","1","Henrika Domnathi // Henrika, Infernal Seer","vow","Near Mint","English","","","2025-04-15 05:40:44.770000","335","False","False",""
"1","1","Herald of Secret Streams","lcc","Near Mint","English","","","2025-04-21 11:47:18.543000","158","False","False",""
"1","1","High Fae Trickster","fdn","Near Mint","English","","","2025-04-20 20:15:02.857000","40","False","False",""
"1","1","Hired Claw","blb","Near Mint","English","foil","","2025-04-20 20:15:02.857000","317","False","False",""
"1","1","Hollowhenge Overlord","voc","Near Mint","English","","","2025-04-20 20:15:02.857000","36","False","False",""
"1","1","Horn of Gondor","ltr","Near Mint","English","","","2025-04-20 20:15:02.857000","240","False","False",""
"1","1","Hornet Nest","c21","Near Mint","English","","","2025-04-20 20:15:02.857000","192","False","False",""
"1","1","Hostile Investigator","big","Near Mint","English","foil","","2025-04-15 05:40:44.770000","10","False","False",""
"1","1","Hullbreaker Horror","clb","Near Mint","English","","","2025-04-20 20:15:02.857000","724","False","False",""
"1","1","Hurkyl's Recall","mm2","Near Mint","English","","","2025-04-07 23:32:07.767000","48","False","False",""
"1","1","Hylda of the Icy Crown","woe","Near Mint","English","","","2025-04-15 02:15:39.483000","206","False","False",""
"1","1","Ideas Unbound","sok","Near Mint","English","","","2025-04-20 20:15:02.857000","40","False","False",""
"1","1","Ilharg, the Raze-Boar","war","Near Mint","English","","","2025-04-21 11:47:18.543000","133","False","False",""
"1","1","Ill-Tempered Loner // Howlpack Avenger","vow","Near Mint","English","foil","","2025-04-21 11:47:18.543000","162","False","False",""
"1","1","Impact Tremors","dtk","Near Mint","English","","","2025-04-15 02:23:04.020000","140","False","False",""
"1","1","Impact Tremors","wot","Near Mint","English","","","2025-04-07 23:40:24.323000","44","False","False",""
"1","1","Imposing Grandeur","voc","Near Mint","English","","","2025-04-21 11:47:18.543000","24","False","False",""
"1","1","Incubation Druid","c21","Near Mint","English","","","2025-04-20 20:15:02.857000","195","False","False",""
"1","1","Indomitable Creativity","aer","Near Mint","English","","","2025-04-15 01:52:00.450000","85","False","False",""
"1","1","Inti, Seneschal of the Sun","lci","Near Mint","English","","","2025-04-21 11:47:18.543000","156","False","False",""
"1","1","Inti, Seneschal of the Sun","lci","Near Mint","English","","","2025-04-21 11:47:18.543000","295","False","False",""
"1","1","Into the Flood Maw","blb","Near Mint","English","","","2025-04-20 20:15:02.857000","52","False","False",""
"1","1","Iridescent Vinelasher","blb","Near Mint","English","","","2025-04-21 11:47:18.543000","99","False","False",""
"1","1","Jace, Wielder of Mysteries","war","Near Mint","English","","","2025-04-20 20:15:02.857000","54","False","False",""
"1","1","Jace's Archivist","m12","Near Mint","English","","","2025-04-20 20:15:02.857000","59","False","False",""
"1","1","Jace's Sanctum","c19","Near Mint","English","","","2025-04-07 23:32:07.767000","88","False","False",""
"1","1","Jarad, Golgari Lich Lord","gk1","Near Mint","English","","","2025-04-07 23:55:14.103000","65","False","False",""
"1","1","Jeskai Ascendancy","ktk","Near Mint","English","","","2025-04-21 11:47:35.987000","180","False","False",""
"1","1","Jodah, Archmage Eternal","2x2","Near Mint","English","foil","","2025-04-20 20:15:02.857000","233","False","False",""
"1","1","K-9, Mark I","who","Near Mint","English","foil","","2025-04-07 23:32:07.767000","537","False","False",""
"1","1","K-9, Mark I","who","Near Mint","English","foil","","2025-04-07 23:32:07.767000","953","False","False",""
"1","1","Kaito, Bane of Nightmares","dsk","Near Mint","English","","","2025-04-07 23:57:21.370000","220","False","False",""
"1","1","Kambal, Consul of Allocation","kld","Near Mint","English","","","2025-04-07 23:55:14.103000","183","False","False",""
"1","1","Kari Zev's Expertise","aer","Near Mint","English","foil","","2025-04-20 20:15:02.857000","88","False","False",""
"1","1","Karmic Justice","wot","Near Mint","English","foil","","2025-04-21 11:47:35.987000","7","False","False",""
"1","1","Kataki, War's Wage","sok","Near Mint","English","","","2025-04-21 11:47:35.987000","14","False","False",""
"1","1","Keeper of Keys","cn2","Near Mint","English","","","2025-04-20 20:15:02.857000","34","False","False",""
"1","1","Ketramose, the New Dawn","dft","Near Mint","English","","","2025-04-07 23:57:21.370000","209","False","False",""
"1","1","Ketramose, the New Dawn","dft","Near Mint","English","","","2025-04-07 23:57:21.370000","350","False","False",""
"1","1","Khârn the Betrayer","40k","Near Mint","English","","","2025-04-20 20:15:02.857000","79","False","False",""
"1","1","Khârn the Betrayer","40k","Near Mint","English","","","2025-04-21 11:47:35.987000","79","False","False",""
"1","1","Kindred Summons","c17","Near Mint","English","","","2025-04-15 01:54:51.533000","32","False","False",""
"1","1","Kitsa, Otterball Elite","blb","Near Mint","English","","","2025-04-20 20:15:02.857000","304","False","False",""
"1","1","Knight of New Alara","parb","Near Mint","English","foil","","2025-04-20 20:15:02.857000","70★","False","False",""
"1","1","Korvold, Gleeful Glutton","woc","Near Mint","English","foil","","2025-04-21 11:47:35.987000","38","False","False",""
"1","1","Krark, the Thumbless","cmr","Near Mint","English","","","2025-04-20 20:15:02.857000","189","False","False",""
"1","1","Krenko, Mob Boss","ddt","Near Mint","English","","","2025-04-07 23:40:24.323000","52","False","False",""
"1","1","Kynaios and Tiro of Meletis","c16","Near Mint","English","foil","","2025-04-20 20:15:02.857000","36","False","False",""
"1","1","Kynaios and Tiro of Meletis","c16","Near Mint","English","foil","","2025-04-07 23:57:21.370000","36","False","False",""
"1","1","Laboratory Maniac","isd","Near Mint","English","","","2025-04-20 20:15:02.857000","61","False","False",""
"1","1","Land Tax","cmm","Near Mint","English","","","2025-04-20 20:15:02.857000","37","False","False",""
"2","2","Lazotep Sliver","cmm","Near Mint","English","","","2025-04-15 05:40:44.770000","764","False","False",""
"1","1","Ledger Shredder","snc","Near Mint","English","","","2025-04-20 20:15:29.523000","46","False","False",""
"1","1","Leyline Binding","dmu","Near Mint","English","","","2025-04-21 11:47:35.987000","24","False","False",""
"1","1","Leyline Binding","otp","Near Mint","English","","","2025-04-21 11:47:35.987000","4","False","False",""
"1","1","Leyline of Anticipation","wot","Near Mint","English","","","2025-04-20 20:15:29.523000","23","False","False",""
"1","1","Leyline of Anticipation","pm20","Near Mint","English","","","2025-04-20 20:15:29.523000","64p","False","False",""
"1","1","Leyline of Sanctity","wot","Near Mint","English","foil","","2025-04-21 11:47:35.987000","10","False","False",""
"1","1","Lich-Knights' Conquest","woe","Near Mint","English","foil","","2025-04-15 05:40:44.770000","96","False","False",""
"1","1","Life from the Loam","rvr","Near Mint","English","foil","","2025-04-20 20:15:29.523000","350","False","False",""
"1","1","Life from the Loam","rvr","Near Mint","English","","","2025-04-20 20:15:29.523000","434","False","False",""
"1","1","Lightning Bolt","gn3","Near Mint","English","","","2025-04-07 23:40:24.323000","83","False","False",""
"1","1","Lightning Bolt","a25","Near Mint","English","","","2025-04-07 23:40:24.323000","141","False","False",""
"1","1","Lightning Greaves","ltc","Near Mint","English","","","2025-04-20 20:15:29.523000","281","False","False",""
"1","1","Loran of the Third Path","bro","Near Mint","English","","","2025-04-21 11:47:35.987000","12","False","False",""
"1","1","Lord of the Void","rvr","Near Mint","English","","","2025-04-15 05:40:44.770000","424","False","False",""
"1","1","Lord Skitter, Sewer King","woe","Near Mint","English","foil","","2025-04-15 05:40:44.770000","339","False","False",""
"1","1","Losheel, Clockwork Scholar","brc","Near Mint","English","","","2025-04-21 11:47:35.987000","73","False","False",""
"1","1","Lotho, Corrupt Shirriff","ltr","Near Mint","English","","","2025-04-15 02:35:26.407000","370","False","False",""
"1","1","Ludevic, Necro-Alchemist","c16","Near Mint","English","foil","","2025-04-07 23:55:14.103000","37","False","False",""
"1","1","Maelstrom Nexus","dmc","Near Mint","English","","","2025-04-20 20:15:29.523000","159","False","False",""
"1","1","Magma Opus","stx","Near Mint","English","","","2025-04-21 11:47:35.987000","203","False","False",""
"1","1","Make an Example","ncc","Near Mint","English","","","2025-04-15 05:40:44.770000","37","False","False",""
"1","1","Malcolm, Alluring Scoundrel","lci","Near Mint","English","","","2025-04-07 23:32:07.767000","63","False","False",""
"1","1","Malcolm, Alluring Scoundrel","lci","Near Mint","English","","","2025-04-20 20:15:29.523000","293","False","False",""
"1","1","Malleable Impostor","woc","Near Mint","English","","","2025-04-21 11:47:35.987000","10","False","False",""
"1","1","Mana Short","4ed","Near Mint","English","","","2025-04-20 20:15:29.523000","85","False","False",""
"1","1","Managorger Hydra","c16","Near Mint","English","","","2025-04-20 20:15:29.523000","157","False","False",""
"1","1","Mandate of Abaddon","40k","Near Mint","English","","","2025-04-15 05:40:44.770000","40","False","False",""
"1","1","Manifold Mouse","blb","Near Mint","English","","","2025-04-21 11:47:35.987000","143","False","False",""
"1","1","Marionette Master","brc","Near Mint","English","","","2025-04-15 05:40:44.770000","109","False","False",""
"1","1","Martha Jones","who","Near Mint","English","foil","","2025-04-07 23:32:07.767000","954","False","False",""
"1","1","Marwyn, the Nurturer","dom","Near Mint","English","","","2025-04-07 23:50:45.123000","172","False","False",""
"1","1","Massacre Girl, Known Killer","mkm","Near Mint","English","","","2025-04-15 05:40:44.770000","94","False","False",""
"1","1","Master of Dark Rites","lcc","Near Mint","English","","","2025-04-15 05:40:44.770000","51","False","False",""
"1","1","Mawloc","40k","Near Mint","English","","","2025-04-20 20:15:29.523000","133","False","False",""
"1","1","Meren of Clan Nel Toth","c15","Near Mint","English","","","2025-04-20 20:15:29.523000","49","False","False",""
"1","1","Metalwork Colossus","kld","Near Mint","English","","","2025-04-21 11:47:35.987000","222","False","False",""
"1","1","Midnight Clock","eld","Near Mint","English","foil","","2025-04-20 20:15:29.523000","54","False","False",""
"1","1","Mindbreak Trap","otp","Near Mint","English","","","2025-04-20 20:15:29.523000","12","False","False",""
"1","1","Mindslicer","ody","Near Mint","English","foil","","2025-04-07 23:57:21.370000","149","False","False",""
"1","1","Minion of the Mighty","afr","Near Mint","English","","","2025-04-21 11:47:35.987000","156","False","False",""
"1","1","Minsc & Boo, Timeless Heroes","sld","Near Mint","English","foil","","2025-04-07 23:57:21.370000","879","False","False",""
"1","1","Mirrormade","eld","Near Mint","English","","","2025-04-20 20:15:29.523000","55","False","False",""
"1","1","Misdirection","ddt","Near Mint","English","","","2025-04-20 20:15:29.523000","15","False","False",""
"1","1","Mizzium Mortars","gk1","Near Mint","English","","","2025-04-21 11:47:35.987000","32","False","False",""
"1","1","Monument to Endurance","dft","Near Mint","English","foil","","2025-04-15 02:04:19.630000","237","False","False",""
"1","1","Mosswood Dreadknight // Dread Whispers","woe","Near Mint","English","foil","","2025-04-15 02:36:00.880000","231","False","False",""
"1","1","Muddle the Mixture","rvr","Near Mint","English","","","2025-04-20 20:15:29.523000","315","False","False",""
"1","1","Muraganda Raceway","dft","Near Mint","English","","","2025-04-07 23:44:26.733000","257","False","False",""
"1","1","Mutilate","m13","Near Mint","English","","","2025-04-15 05:41:15.530000","102","False","False",""
"1","1","Nanogene Conversion","who","Near Mint","English","foil","","2025-04-20 20:15:29.523000","364","False","False",""
"1","1","Nanogene Conversion","who","Near Mint","English","","","2025-04-07 23:32:07.767000","49","False","False",""
"1","1","Nature's Rhythm","tdm","Near Mint","English","","","2025-04-07 23:50:45.123000","150","False","False",""
"1","1","Necropotence","wot","Near Mint","English","","","2025-04-07 23:57:21.370000","31","False","False",""
"1","1","Nethergoyf","mh3","Near Mint","English","","","2025-04-07 23:57:21.370000","103","False","False",""
"1","1","Nexos","40k","Near Mint","English","","","2025-04-20 20:15:29.523000","95","False","False",""
"1","1","Night of Souls' Betrayal","ima","Near Mint","English","","","2025-04-15 05:40:44.770000","99","False","False",""
"1","1","Nihil Spellbomb","c17","Near Mint","English","","","2025-04-07 23:44:26.733000","218","False","False",""
"1","1","Nyxbloom Ancient","thb","Near Mint","English","","","2025-04-20 20:15:29.523000","190","False","False",""
"1","1","Ob Nixilis, Unshackled","m15","Near Mint","English","","","2025-04-15 05:40:44.770000","110","False","False",""
"1","1","Oblivion Sower","ddp","Near Mint","English","foil","","2025-04-20 20:15:29.523000","41","False","False",""
"1","1","Ohran Frostfang","otc","Near Mint","English","","","2025-04-20 20:15:29.523000","199","False","False",""
"1","1","Ohran Viper","ddm","Near Mint","English","","","2025-04-20 20:15:29.523000","57","False","False",""
"1","1","Ojer Axonil, Deepest Might // Temple of Power","lci","Near Mint","English","","","2025-04-07 23:44:26.733000","158","False","False",""
"1","1","Ojer Pakpatiq, Deepest Epoch // Temple of Cyclical Time","lci","Near Mint","English","","","2025-04-07 23:32:07.767000","67","False","False",""
"1","1","Old One Eye","40k","Near Mint","English","","","2025-04-20 20:15:29.523000","96","False","False",""
"1","1","Olivia, Opulent Outlaw","otc","Near Mint","English","foil","","2025-04-15 01:58:37.797000","2","False","False",""
"1","1","Omnath, Locus of Creation","znr","Near Mint","English","","","2025-04-20 20:15:29.523000","232","False","False",""
"1","1","Omnath, Locus of Mana","cc1","Near Mint","English","","","2025-04-20 20:15:29.523000","2","False","False",""
"1","1","Open the Way","mat","Near Mint","English","","","2025-04-20 20:15:29.523000","23","False","False",""
"1","1","Oran-Rief Hydra","pbfz","Near Mint","English","foil","","2025-04-20 20:15:29.523000","181","False","False",""
"1","1","Orim's Chant","pls","Near Mint","English","","","2025-04-21 11:48:00.647000","11","False","False",""
"1","1","Orochi Soul-Reaver","otc","Near Mint","English","","","2025-04-15 05:40:44.770000","58","False","False",""
"1","1","Outcaster Trailblazer","otj","Near Mint","English","","","2025-04-20 20:15:29.523000","343","False","False",""
"1","1","Pack Rat","rvr","Near Mint","English","","","2025-04-15 05:40:44.770000","426","False","False",""
"1","1","Pact of Negation","tsr","Near Mint","English","","","2025-04-07 23:57:21.370000","77","False","False",""
"1","1","Palace Siege","c17","Near Mint","English","","","2025-04-15 05:41:15.530000","119","False","False",""
"1","1","Peri Brown","who","Near Mint","English","foil","","2025-04-21 11:47:35.987000","935","False","False",""
"1","1","Phantasmal Image","m12","Near Mint","English","","","2025-04-20 20:15:29.523000","72","False","False",""
"1","1","Phyrexian Arena","one","Near Mint","English","foil","","2025-04-15 05:41:15.530000","283","False","False",""
"1","1","Phyrexian Vindicator","one","Near Mint","English","","","2025-04-21 11:47:35.987000","27","False","False",""
"1","1","Piper of the Swarm","eld","Near Mint","English","","","2025-04-15 05:41:15.530000","100","False","False",""
"1","1","Plague Drone","40k","Near Mint","English","","","2025-04-15 05:40:44.770000","47","False","False",""
"1","1","Polluted Bonds","wot","Near Mint","English","","","2025-04-15 05:40:44.770000","34","False","False",""
"1","1","Ponder","m12","Near Mint","English","","","2025-04-20 20:15:29.523000","73","False","False",""
"1","1","Ponder","c21","Near Mint","English","","","2025-04-20 20:15:29.523000","125","False","False",""
"1","1","Ponder","who","Near Mint","English","","","2025-04-20 20:15:29.523000","217","False","False",""
"1","1","Power Fist","pip","Near Mint","English","","","2025-04-20 20:15:29.523000","81","False","False",""
"1","1","Poxwalkers","40k","Near Mint","English","","","2025-04-21 12:55:24.183000","49","False","False",""
"1","1","Praetor's Counsel","c14","Near Mint","English","","","2025-04-20 20:15:29.523000","209","False","False",""
"1","1","Preordain","c15","Near Mint","English","","","2025-04-20 20:15:29.523000","101","False","False",""
"1","1","Preordain","brc","Near Mint","English","","","2025-04-20 20:15:29.523000","92","False","False",""
"1","1","Preposterous Proportions","fdn","Near Mint","English","foil","","2025-04-07 23:50:45.123000","109","False","False",""
"1","1","Priest of Forgotten Gods","rvr","Near Mint","English","foil","","2025-04-15 05:40:44.770000","90","False","False",""
